Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> type_specifier declarator compound_statement
Rule 6     function_definition -> STATIC type_specifier declarator compound_statement
Rule 7     declaration -> type_specifier declarator SEMICOLON
Rule 8     declaration -> EXTERN type_specifier declarator SEMICOLON
Rule 9     declaration_list_opt -> empty
Rule 10    declaration_list_opt -> declaration_list
Rule 11    declaration_list -> declaration
Rule 12    declaration_list -> declaration_list declaration
Rule 13    type_specifier -> INT
Rule 14    type_specifier -> CHAR
Rule 15    declarator -> direct_declarator
Rule 16    declarator -> MULTIPLY declarator
Rule 17    direct_declarator -> IDENTIFIER
Rule 18    direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 19    direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND
Rule 20    parameter_type_list -> parameter_list
Rule 21    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 22    parameter_list -> parameter_declaration
Rule 23    parameter_list -> parameter_list COMMA parameter_declaration
Rule 24    parameter_declaration -> type_specifier declarator
Rule 25    compound_statement -> LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
Rule 26    compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL
Rule 27    expression_statement -> expression SEMICOLON
Rule 28    expression -> equality_expression
Rule 29    expression -> equality_expression EQUAL expression
Rule 30    expression -> equality_expression ADD_ASSIGN expression
Rule 31    expression -> equality_expression SUB_ASSIGN expression
Rule 32    equality_expression -> relational_expression
Rule 33    equality_expression -> equality_expression EQ_OP relational_expression
Rule 34    equality_expression -> equality_expression NE_OP relational_expression
Rule 35    relational_expression -> additive_expression
Rule 36    relational_expression -> relational_expression L_OP additive_expression
Rule 37    relational_expression -> relational_expression G_OP additive_expression
Rule 38    relational_expression -> relational_expression LE_OP additive_expression
Rule 39    relational_expression -> relational_expression GE_OP additive_expression
Rule 40    postfix_expression -> primary_expression
Rule 41    postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
Rule 42    postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND
Rule 43    postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
Rule 44    argument_expression_list -> expression
Rule 45    argument_expression_list -> argument_expression_list COMMA expression
Rule 46    unary_expression -> postfix_expression
Rule 47    unary_expression -> MINUS unary_expression
Rule 48    unary_expression -> PLUS unary_expression
Rule 49    unary_expression -> EXCLAMATION unary_expression
Rule 50    unary_expression -> MULTIPLY unary_expression
Rule 51    unary_expression -> AMPERSAND unary_expression
Rule 52    mult_expression -> unary_expression
Rule 53    mult_expression -> mult_expression MULTIPLY unary_expression
Rule 54    mult_expression -> mult_expression DIVIDE unary_expression
Rule 55    mult_expression -> mult_expression MODULO unary_expression
Rule 56    additive_expression -> mult_expression
Rule 57    additive_expression -> additive_expression PLUS mult_expression
Rule 58    additive_expression -> additive_expression MINUS mult_expression
Rule 59    primary_expression -> IDENTIFIER
Rule 60    primary_expression -> INT_NUM
Rule 61    primary_expression -> REAL_NUM
