Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_definition
Rule 5     function -> function_declaration
Rule 6     function -> global_declaration_statement
Rule 7     type_specifier -> CHAR
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> FLOAT
Rule 10    type_specifier -> VOID
Rule 11    argument_list -> argument
Rule 12    argument_list -> argument_list COMMA argument
Rule 13    argument -> type_specifier IDENTIFIER
Rule 14    argument -> type_specifier array_parameter
Rule 15    array_parameter -> array
Rule 16    array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
Rule 17    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 18    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
Rule 19    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
Rule 20    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> statement
Rule 23    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 24    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 25    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
Rule 29    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
Rule 30    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 31    statement -> expression_statement
Rule 32    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 33    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 34    statement -> RETURN SEMICOLON
Rule 35    statement -> RETURN expression SEMICOLON
Rule 36    statement -> declaration_statement
Rule 37    statement -> static_declaration_statement
Rule 38    statement -> CONTINUE SEMICOLON
Rule 39    statement -> BREAK SEMICOLON
Rule 40    statement -> PRINT IDENTIFIER SEMICOLON
Rule 41    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 42    global_declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 43    static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON
Rule 44    declaration_list -> declaration
Rule 45    declaration_list -> declaration_list COMMA declaration
Rule 46    declaration -> IDENTIFIER
Rule 47    declaration -> array
Rule 48    declaration -> declaration_assignment
Rule 49    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 50    constant -> HEX_NUM
Rule 51    constant -> INT_NUM
Rule 52    constant -> REAL_NUM
Rule 53    constant -> EXP_NUM
Rule 54    constant -> CHARACTER
Rule 55    constant -> MINUS HEX_NUM
Rule 56    constant -> MINUS INT_NUM
Rule 57    constant -> MINUS REAL_NUM
Rule 58    constant -> MINUS EXP_NUM
Rule 59    array -> IDENTIFIER array_index
Rule 60    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 61    expression_statement -> SEMICOLON
Rule 62    expression_statement -> expression SEMICOLON
Rule 63    expression -> expression PLUS expression
Rule 64    expression -> expression MINUS expression
Rule 65    expression -> expression MULTIPLY expression
Rule 66    expression -> expression DIVIDE expression
Rule 67    expression -> expression L_OP expression
Rule 68    expression -> expression G_OP expression
Rule 69    expression -> expression NE_OP expression
Rule 70    expression -> expression EQ_OP expression
Rule 71    expression -> expression GE_OP expression
Rule 72    expression -> expression LE_OP expression
Rule 73    expression -> expression AND_OP expression
