Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     primary_expression -> IDENTIFIER
Rule 4     primary_expression -> HEX_NUM
Rule 5     primary_expression -> STRING
Rule 6     primary_expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 7     primary_expression -> EXP_NUM
Rule 8     primary_expression -> REAL_NUM
Rule 9     primary_expression -> INT_NUM
Rule 10    primary_expression -> CHARACTER
Rule 11    postfix_expression -> primary_expression
Rule 12    postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
Rule 13    postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND
Rule 14    postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
Rule 15    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 16    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 17    postfix_expression -> postfix_expression INC_OP
Rule 18    postfix_expression -> postfix_expression DEC_OP
Rule 19    argument_expression_list -> assignment_expression
Rule 20    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 21    unary_expression -> postfix_expression
Rule 22    unary_expression -> INC_OP unary_expression
Rule 23    unary_expression -> DEC_OP unary_expression
Rule 24    unary_expression -> unary_operator cast_expression
Rule 25    unary_expression -> SIZEOF unary_expression
Rule 26    unary_expression -> SIZEOF LEFT_ROUND type_name RIGHT_ROUND
Rule 27    unary_operator -> AMPERSAND
Rule 28    unary_operator -> MULTIPLY
Rule 29    unary_operator -> PLUS
Rule 30    unary_operator -> MINUS
Rule 31    unary_operator -> TILDA
Rule 32    unary_operator -> EXCLAMATION
Rule 33    cast_expression -> unary_expression
Rule 34    cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression
Rule 35    multiplicative_expression -> cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 37    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 38    multiplicative_expression -> multiplicative_expression MODULO cast_expression
Rule 39    additive_expression -> multiplicative_expression
Rule 40    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 41    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 42    shift_expression -> additive_expression
Rule 43    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 44    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 45    relational_expression -> shift_expression
Rule 46    relational_expression -> relational_expression L_OP shift_expression
Rule 47    relational_expression -> relational_expression G_OP shift_expression
Rule 48    relational_expression -> relational_expression LE_OP shift_expression
Rule 49    relational_expression -> relational_expression GE_OP shift_expression
Rule 50    equality_expression -> relational_expression
Rule 51    equality_expression -> equality_expression EQ_OP relational_expression
Rule 52    equality_expression -> equality_expression NE_OP relational_expression
Rule 53    and_expression -> equality_expression
Rule 54    and_expression -> and_expression AMPERSAND equality_expression
Rule 55    exclusive_or_expression -> and_expression
Rule 56    exclusive_or_expression -> exclusive_or_expression POWER and_expression
Rule 57    inclusive_or_expression -> exclusive_or_expression
Rule 58    inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 59    logical_and_expression -> inclusive_or_expression
Rule 60    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 61    logical_or_expression -> logical_and_expression
Rule 62    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 63    conditional_expression -> logical_or_expression
Rule 64    conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression
Rule 65    assignment_expression -> conditional_expression
Rule 66    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 67    assignment_operator -> EQUAL
Rule 68    assignment_operator -> MUL_ASSIGN
Rule 69    assignment_operator -> DIV_ASSIGN
Rule 70    assignment_operator -> MOD_ASSIGN
Rule 71    assignment_operator -> ADD_ASSIGN
Rule 72    assignment_operator -> SUB_ASSIGN
