Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_declaration
Rule 5     function -> function_definition
Rule 6     function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 7     return_type_specifier -> type_specifier
Rule 8     return_type_specifier -> VOID
Rule 9     type_specifier -> CHAR
Rule 10    type_specifier -> SHORT
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> LONG
Rule 13    type_specifier -> FLOAT
Rule 14    type_specifier -> DOUBLE
Rule 15    type_specifier -> SIGNED
Rule 16    type_specifier -> UNSIGNED
Rule 17    argument_list -> argument
Rule 18    argument_list -> argument_list COMMA argument
Rule 19    argument -> type_specifier IDENTIFIER
Rule 20    argument -> type_specifier array
Rule 21    function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> statement
Rule 24    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 25    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 30    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 31    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 32    statement -> expression_statement
Rule 33    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 34    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 35    statement -> CONTINUE SEMICOLON
Rule 36    statement -> BREAK SEMICOLON
Rule 37    statement -> RETURN SEMICOLON
Rule 38    statement -> RETURN expression SEMICOLON
Rule 39    statement -> type_specifier declaration_list SEMICOLON
Rule 40    declaration_list -> declaration
Rule 41    declaration_list -> declaration_list COMMA declaration
Rule 42    declaration -> IDENTIFIER
Rule 43    declaration -> array
Rule 44    declaration -> equal_or_initialise
Rule 45    constant -> HEX_NUM
Rule 46    constant -> REAL_NUM
Rule 47    constant -> INT_NUM
Rule 48    constant -> CHARACTER
Rule 49    constant -> STRING
Rule 50    constant -> EXP_NUM
Rule 51    array -> IDENTIFIER array_index
Rule 52    array_index -> array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
Rule 53    array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE
Rule 54    expression_statement -> SEMICOLON
Rule 55    expression_statement -> expression SEMICOLON
Rule 56    expression -> expression PLUS expression
Rule 57    expression -> expression MINUS expression
Rule 58    expression -> expression MULTIPLY expression
Rule 59    expression -> expression DIVIDE expression
Rule 60    expression -> expression L_OP expression
Rule 61    expression -> expression G_OP expression
Rule 62    expression -> expression NE_OP expression
Rule 63    expression -> expression EQ_OP expression
Rule 64    expression -> expression GE_OP expression
Rule 65    expression -> expression LE_OP expression
Rule 66    expression -> expression AND_OP expression
Rule 67    expression -> expression OR_OP expression
Rule 68    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 69    expression -> IDENTIFIER
Rule 70    expression -> array
Rule 71    expression -> constant
Rule 72    expression -> assignment
Rule 73    expression -> unary_expression
Rule 74    expression -> function_call
Rule 75    assignment -> equal_or_initialise
Rule 76    equal_or_initialise -> IDENTIFIER EQUAL expression
Rule 77    assignment -> array EQUAL expression
