Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    DIV_ASSIGN
    MULTIPLY
    MINUS
    COMMENT
    LE_OP
    POWER
    PLUS
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    INC_OP
    NE_OP
    RETURN
    DEC_OP
    OR_ASSIGN
    STATIC
    EQ_OP
    SIZEOF
    OR_OP
    HEADER
    COLON
    TILDA
    DIVIDE
    UNION
    AMPERSAND
    SUB_ASSIGN
    XOR_ASSIGN
    CONTINUE
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    WHILE
    EXTERN
    DOT
    CASE
    G_OP
    REGISTER
    PIPE
    L_OP
    SWITCH
    AND_ASSIGN
    ADD_ASSIGN
    HASH
    GE_OP
    MOD_ASSIGN
    BREAK
    VOLATILE
    DO
    CONST
    CHARACTER
    EQUAL
    REAL_NUM
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_declaration
Rule 5     function -> function_definition
Rule 6     function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 7     return_type_specifier -> type_specifier
Rule 8     return_type_specifier -> VOID
Rule 9     type_specifier -> CHAR
Rule 10    type_specifier -> SHORT
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> LONG
Rule 13    type_specifier -> FLOAT
Rule 14    type_specifier -> DOUBLE
Rule 15    type_specifier -> SIGNED
Rule 16    type_specifier -> UNSIGNED
Rule 17    argument_list -> argument
Rule 18    argument_list -> argument_list COMMA argument
Rule 19    argument -> type_specifier IDENTIFIER
Rule 20    argument -> type_specifier array
Rule 21    function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> statement
Rule 24    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 25    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 30    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 31    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 32    statement -> expression_statement
Rule 33    expression_statement -> SEMICOLON
Rule 34    expression -> SEMICOLON
Rule 35    array -> IDENTIFIER array_index
Rule 36    array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE array_index
Rule 37    array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE

Terminals, with rules where they appear

ADD_ASSIGN           : 
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 9
CHARACTER            : 
COLON                : 
COMMA                : 18
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 
DEC_OP               : 
DEFAULT              : 
DIVIDE               : 
DIV_ASSIGN           : 
DO                   : 
DOT                  : 
DOUBLE               : 14
ELLIPSIS             : 
ELSE                 : 26 27 28 29
ENUM                 : 
EQUAL                : 
EQ_OP                : 
EXCLAMATION          : 
EXP_NUM              : 
EXTERN               : 
FLOAT                : 13
FOR                  : 30 31
GE_OP                : 
GOTO                 : 
G_OP                 : 
HASH                 : 
HEADER               : 
HEX_NUM              : 
IDENTIFIER           : 6 19 21 35
IF                   : 24 25 26 27 28 29
INC_OP               : 
INT                  : 11
INT_NUM              : 36 37
LEFT_ASSIGN          : 
LEFT_CURL            : 21 24 27 28 29 29 30
LEFT_OP              : 
LEFT_ROUND           : 6 21 24 25 26 27 28 29 30 31
LEFT_SQUARE          : 36 37
LE_OP                : 
LONG                 : 12
L_OP                 : 
MINUS                : 
MODULO               : 
MOD_ASSIGN           : 
MULTIPLY             : 
