Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_definition
Rule 5     function -> function_declaration
Rule 6     function -> declaration_statement
Rule 7     type_specifier -> CHAR
Rule 8     type_specifier -> VOID
Rule 9     type_specifier -> SHORT
Rule 10    type_specifier -> INT
Rule 11    type_specifier -> LONG
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> DOUBLE
Rule 14    type_specifier -> SIGNED
Rule 15    type_specifier -> UNSIGNED
Rule 16    argument_list -> argument
Rule 17    argument_list -> argument_list COMMA argument
Rule 18    argument -> type_specifier IDENTIFIER
Rule 19    argument -> type_specifier array_parameter
Rule 20    array_parameter -> array
Rule 21    array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
Rule 22    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 23    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
Rule 24    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
Rule 25    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
Rule 26    statement_list -> statement_list statement
Rule 27    statement_list -> statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 30    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 31    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
Rule 32    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
Rule 33    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
Rule 34    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
Rule 35    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 36    statement -> expression_statement
Rule 37    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 38    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 39    statement -> RETURN SEMICOLON
Rule 40    statement -> RETURN expression SEMICOLON
Rule 41    statement -> declaration_statement
Rule 42    statement -> CONTINUE SEMICOLON
Rule 43    statement -> BREAK SEMICOLON
Rule 44    statement -> PRINT IDENTIFIER SEMICOLON
Rule 45    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 46    declaration_list -> declaration
Rule 47    declaration_list -> declaration_list COMMA declaration
Rule 48    declaration -> IDENTIFIER
Rule 49    declaration -> array
Rule 50    declaration -> declaration_assignment
Rule 51    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 52    constant -> HEX_NUM
Rule 53    constant -> INT_NUM
Rule 54    constant -> REAL_NUM
Rule 55    constant -> EXP_NUM
Rule 56    constant -> CHARACTER
Rule 57    constant -> MINUS HEX_NUM
Rule 58    constant -> MINUS INT_NUM
Rule 59    constant -> MINUS REAL_NUM
Rule 60    constant -> MINUS EXP_NUM
Rule 61    array -> IDENTIFIER array_index
Rule 62    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 63    expression_statement -> SEMICOLON
Rule 64    expression_statement -> expression SEMICOLON
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression MULTIPLY expression
Rule 68    expression -> expression DIVIDE expression
Rule 69    expression -> expression L_OP expression
Rule 70    expression -> expression G_OP expression
Rule 71    expression -> expression NE_OP expression
Rule 72    expression -> expression EQ_OP expression
Rule 73    expression -> expression GE_OP expression
Rule 74    expression -> expression LE_OP expression
Rule 75    expression -> expression AND_OP expression
Rule 76    expression -> expression OR_OP expression
